--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3763e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3763e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030115 Tesla at (s,rx,ry,rz) = (348.50000000004496,4.866793027566154,0.0,348.4776479015556) mm
max_abs_by@trajectory:              -0.566262 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.23698056152915,0.0,41.44996280555556) mm
max_abs_bz@trajectory:              +0.006601 Tesla at (s,rx,ry,rz) = (407.2000000000583,3.618998829107376,0.0,407.16435849315343) mm
rx position of reference point:     +13.437616 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.59891530453301 mm
