--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029378 Tesla at (s,rx,ry,rz) = (-353.30000000004605,4.849303278723256,0.0,-353.2766771331561) mm
max_abs_by@trajectory:              -0.566248 Tesla at (s,rx,ry,rz) = (-40.74999999999982,8.31856011500572,0.0,-40.749964612839776) mm
max_abs_bz@trajectory:              +0.005837 Tesla at (s,rx,ry,rz) = (-26.600000000000243,8.345291262632307,0.0,-26.59999024058788) mm
rx position of reference point:     +13.536621 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602327931658243 mm
