--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029710 Tesla at (s,rx,ry,rz) = (-39.649999999999885,8.482993042145944,0.0,-39.64996735324973) mm
max_abs_by@trajectory:              -0.564839 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.47958600703528,0.0,-41.14996348349781) mm
max_abs_bz@trajectory:              +0.005667 Tesla at (s,rx,ry,rz) = (-4.99999999999999,8.52630731508625,0.0,-4.999999936013352) mm
rx position of reference point:     +13.694280 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.603375848959018 mm
