--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028908 Tesla at (s,rx,ry,rz) = (32.65000000000028,8.568259036008705,0.0,32.649981889555065) mm
max_abs_by@trajectory:              -0.536335 Tesla at (s,rx,ry,rz) = (40.899999999999814,8.551233176825965,0.0,40.899964246112496) mm
max_abs_bz@trajectory:              +0.006288 Tesla at (s,rx,ry,rz) = (397.150000000056,4.158158700133716,0.0,397.11691165640883) mm
rx position of reference point:     +13.763806 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599630620608558 mm
