--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030725 Tesla at (s,rx,ry,rz) = (-340.7000000000432,5.256745995671133,0.0,-340.67907200056464) mm
max_abs_by@trajectory:              -0.567205 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.478332809787386,0.0,-41.69996203157971) mm
max_abs_bz@trajectory:              +0.006185 Tesla at (s,rx,ry,rz) = (-384.55000000005316,4.360663033291045,0.0,-384.51990405779674) mm
rx position of reference point:     +13.689406 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.603629392494257 mm
