--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3824e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3824e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031308 Tesla at (s,rx,ry,rz) = (38.99999999999992,8.242294218361812,0.0,38.99996874748767) mm
max_abs_by@trajectory:              -0.594149 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.236620224316171,0.0,41.499962306539125) mm
max_abs_bz@trajectory:              +0.005920 Tesla at (s,rx,ry,rz) = (53.14999999999912,8.205500034512891,0.0,53.14992052906972) mm
rx position of reference point:     +13.463420 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6168078075283745 mm
