--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029650 Tesla at (s,rx,ry,rz) = (44.49999999999961,8.483542740933537,0.0,44.499953811469965) mm
max_abs_by@trajectory:              -0.564036 Tesla at (s,rx,ry,rz) = (40.14999999999986,8.493889834033695,0.0,40.149966128470595) mm
max_abs_bz@trajectory:              +0.005669 Tesla at (s,rx,ry,rz) = (9.900000000000006,8.536280875795207,0.0,9.899999501789777) mm
rx position of reference point:     +13.688693 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59794912359349 mm
