--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028496 Tesla at (s,rx,ry,rz) = (33.300000000000246,8.254016984488977,0.0,33.29998073391359) mm
max_abs_by@trajectory:              -0.538456 Tesla at (s,rx,ry,rz) = (39.69999999999988,8.240899022751393,0.0,39.699967255104255) mm
max_abs_bz@trajectory:              +0.005466 Tesla at (s,rx,ry,rz) = (38.14999999999997,8.244288722042869,0.0,38.149970962076914) mm
rx position of reference point:     +13.443015 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5995595332727115 mm
