--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3807e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3807e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028851 Tesla at (s,rx,ry,rz) = (303.95000000003483,5.675424526856769,0.0,303.9350636376348) mm
max_abs_by@trajectory:              -0.566224 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.240880534103438,0.0,39.64996718348513) mm
max_abs_bz@trajectory:              +0.005781 Tesla at (s,rx,ry,rz) = (7.99999999999998,8.283221878405985,0.0,7.99999973638713) mm
rx position of reference point:     +13.452659 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.615416902573505 mm
