--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027793 Tesla at (s,rx,ry,rz) = (353.050000000046,5.031319405787793,0.0,353.026763947699) mm
max_abs_by@trajectory:              -0.536502 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.49217573846899,0.0,40.94996419504551) mm
max_abs_bz@trajectory:              +0.005439 Tesla at (s,rx,ry,rz) = (381.1000000000524,4.451623597496811,0.0,381.0707702357115) mm
rx position of reference point:     +13.711663 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59868315096184 mm
