--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031361 Tesla at (s,rx,ry,rz) = (35.55000000000012,8.329723234916962,0.0,35.54997659812245) mm
max_abs_by@trajectory:              -0.593449 Tesla at (s,rx,ry,rz) = (41.84999999999976,8.316040198549631,0.0,41.849961705587454) mm
max_abs_bz@trajectory:              +0.006168 Tesla at (s,rx,ry,rz) = (401.0000000000569,3.839063880582004,0.0,400.9659454936871) mm
rx position of reference point:     +13.528934 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.59937933486932 mm
