--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030375 Tesla at (s,rx,ry,rz) = (-57.89999999999885,8.191040249644361,0.0,-57.89989803626675) mm
max_abs_by@trajectory:              -0.569180 Tesla at (s,rx,ry,rz) = (-41.99999999999975,8.235704112550959,0.0,-41.99996130478981) mm
max_abs_bz@trajectory:              +0.005871 Tesla at (s,rx,ry,rz) = (-378.6500000000518,4.245962034408474,0.0,-378.6212723188142) mm
rx position of reference point:     +13.455621 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603207621711698 mm
