--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028301 Tesla at (s,rx,ry,rz) = (-40.04999999999986,8.240086165461495,0.0,-40.04996633320363) mm
max_abs_by@trajectory:              -0.538860 Tesla at (s,rx,ry,rz) = (-39.999999999999865,8.240198697980635,0.0,-39.999966459839484) mm
max_abs_bz@trajectory:              +0.005405 Tesla at (s,rx,ry,rz) = (-4.399999999999992,8.284463536842283,0.0,-4.399999956388784) mm
rx position of reference point:     +13.453162 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603454143790078 mm
