--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029526 Tesla at (s,rx,ry,rz) = (-357.9000000000471,4.752829541131239,0.0,-357.875696035112) mm
max_abs_by@trajectory:              -0.569037 Tesla at (s,rx,ry,rz) = (-40.44999999999984,8.319134331842506,0.0,-40.449965239775075) mm
max_abs_bz@trajectory:              +0.005732 Tesla at (s,rx,ry,rz) = (-56.74999999999891,8.27449502157646,0.0,-56.74990353557801) mm
rx position of reference point:     +13.519563 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.607792056409805 mm
