--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028136 Tesla at (s,rx,ry,rz) = (-41.84999999999976,8.549035032499045,0.0,-41.84996169360114) mm
max_abs_by@trajectory:              -0.536179 Tesla at (s,rx,ry,rz) = (-39.54999999999989,8.554291669751267,0.0,-39.549967702239876) mm
max_abs_bz@trajectory:              +0.005352 Tesla at (s,rx,ry,rz) = (-43.99999999999964,8.543850534461814,0.0,-43.9999554413314) mm
rx position of reference point:     +13.757799 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599119598413951 mm
