--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027894 Tesla at (s,rx,ry,rz) = (34.4500000000002,8.4932794332999,0.0,34.7559230610886) mm
max_abs_by@trajectory:              -0.536738 Tesla at (s,rx,ry,rz) = (39.4999999999999,8.48270107941062,0.0,39.8122323788304) mm
max_abs_bz@trajectory:              +0.005460 Tesla at (s,rx,ry,rz) = (32.6500000000003,8.49670035671079,0.0,32.9536734925431) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
