--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030052 Tesla at (s,rx,ry,rz) = (310.4500000000363,5.828462245060913,0.0,310.43422021275904) mm
max_abs_by@trajectory:              -0.566236 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.4904569535343,0.0,41.69996221774985) mm
max_abs_bz@trajectory:              +0.005727 Tesla at (s,rx,ry,rz) = (305.9500000000353,5.906469602380615,0.0,305.9348964031528) mm
rx position of reference point:     +13.706337 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595951548833824 mm
