--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3755e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3755e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029051 Tesla at (s,rx,ry,rz) = (347.15000000004466,5.206721111081844,0.0,347.1279135555085) mm
max_abs_by@trajectory:              -0.563641 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.552254632125184,0.0,40.4499654166471) mm
max_abs_bz@trajectory:              +0.005781 Tesla at (s,rx,ry,rz) = (1.3000000000000005,8.597953299576984,0.0,1.2999999988815503) mm
rx position of reference point:     +13.745583 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598189647030495 mm
