--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028895 Tesla at (s,rx,ry,rz) = (-43.59999999999966,8.473683985579573,0.0,-43.59995642709711) mm
max_abs_by@trajectory:              -0.565119 Tesla at (s,rx,ry,rz) = (-39.84999999999987,8.482491413023013,0.0,-39.84996677693313) mm
max_abs_bz@trajectory:              +0.006107 Tesla at (s,rx,ry,rz) = (-397.30000000005606,4.0788011870782634,0.0,-397.2668029945233) mm
rx position of reference point:     +13.683621 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.604775402740792 mm
