--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031285 Tesla at (s,rx,ry,rz) = (-41.749999999999766,8.316197923049412,0.0,-41.74996186942252) mm
max_abs_by@trajectory:              -0.593826 Tesla at (s,rx,ry,rz) = (-42.24999999999974,8.315017163611358,0.0,-42.249960475211026) mm
max_abs_bz@trajectory:              +0.005972 Tesla at (s,rx,ry,rz) = (-5.549999999999988,8.364146672258556,0.0,-5.549999912512676) mm
rx position of reference point:     +13.530328 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603833269419562 mm
