--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3836e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3836e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029382 Tesla at (s,rx,ry,rz) = (346.0500000000444,4.902902174272813,0.0,346.02795977517854) mm
max_abs_by@trajectory:              -0.566259 Tesla at (s,rx,ry,rz) = (41.949999999999754,8.235692053017244,0.0,41.949961240993524) mm
max_abs_bz@trajectory:              +0.005768 Tesla at (s,rx,ry,rz) = (380.20000000005217,4.20220809235563,0.0,380.17076523324437) mm
rx position of reference point:     +13.474009 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.615296215566186 mm
