--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028299 Tesla at (s,rx,ry,rz) = (36.35000000000007,8.49006902783097,0.0,36.349974915204214) mm
max_abs_by@trajectory:              -0.537132 Tesla at (s,rx,ry,rz) = (40.09999999999986,8.482016043695067,0.0,40.09996626140541) mm
max_abs_bz@trajectory:              +0.005470 Tesla at (s,rx,ry,rz) = (25.400000000000226,8.509026635700812,0.0,25.39999150104926) mm
rx position of reference point:     +13.692168 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601410041779811 mm
