--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031122 Tesla at (s,rx,ry,rz) = (362.45000000004814,4.842786106101517,0.0,362.4248703403025) mm
max_abs_by@trajectory:              -0.566603 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.490286194231723,0.0,41.749961999519755) mm
max_abs_bz@trajectory:              +0.007528 Tesla at (s,rx,ry,rz) = (406.4000000000581,3.892767027002611,0.0,406.3645908475486) mm
rx position of reference point:     +13.697784 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.597396972885056 mm
