--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027947 Tesla at (s,rx,ry,rz) = (-353.100000000046,4.773903170735253,0.0,-353.07672576943213) mm
max_abs_by@trajectory:              -0.538946 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.239806698272249,0.0,-40.19996602897485) mm
max_abs_bz@trajectory:              +0.005542 Tesla at (s,rx,ry,rz) = (-26.250000000000238,8.265806882296049,0.0,-26.24999062135467) mm
rx position of reference point:     +13.457260 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601559705692365 mm
