--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027606 Tesla at (s,rx,ry,rz) = (352.6000000000459,5.100900721566978,0.0,352.5768754679756) mm
max_abs_by@trajectory:              -0.535848 Tesla at (s,rx,ry,rz) = (40.59999999999983,8.55196047590999,0.0,40.59996509360406) mm
max_abs_bz@trajectory:              +0.005415 Tesla at (s,rx,ry,rz) = (35.50000000000012,8.562843935370607,0.0,35.4999767240068) mm
rx position of reference point:     +13.767581 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.596583570553098 mm
