--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3823e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3823e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030408 Tesla at (s,rx,ry,rz) = (-369.95000000004984,4.416970255798293,0.0,-369.92303907371416) mm
max_abs_by@trajectory:              -0.566639 Tesla at (s,rx,ry,rz) = (-41.1999999999998,8.237338394328448,0.0,-41.19996314074701) mm
max_abs_bz@trajectory:              +0.005791 Tesla at (s,rx,ry,rz) = (-37.84999999999999,8.244803565884776,0.0,-37.84997146354239) mm
rx position of reference point:     +13.462035 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.617842787395701 mm
