--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028560 Tesla at (s,rx,ry,rz) = (343.4000000000438,5.219840302428154,0.0,343.37861444730106) mm
max_abs_by@trajectory:              -0.536555 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.494571150931888,0.0,39.849966889929995) mm
max_abs_bz@trajectory:              +0.005330 Tesla at (s,rx,ry,rz) = (36.650000000000055,8.501446267746195,0.0,36.64997427981516) mm
rx position of reference point:     +13.696611 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599080965161439 mm
