--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027984 Tesla at (s,rx,ry,rz) = (-352.700000000046,5.01595926556183,0.0,-353.159909287752) mm
max_abs_by@trajectory:              -0.537178 Tesla at (s,rx,ry,rz) = (-39.1499999999999,8.48348087152044,0.0,-39.4617951988716) mm
max_abs_bz@trajectory:              +0.005533 Tesla at (s,rx,ry,rz) = (-388.100000000054,4.27611303723825,0.0,-388.596391249157) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
