--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030054 Tesla at (s,rx,ry,rz) = (28.50000000000027,8.262288036982126,0.0,28.4999879078739) mm
max_abs_by@trajectory:              -0.566900 Tesla at (s,rx,ry,rz) = (40.39999999999984,8.239239970654117,0.0,40.39996536273976) mm
max_abs_bz@trajectory:              +0.005781 Tesla at (s,rx,ry,rz) = (30.450000000000298,8.259060642704336,0.0,30.449985236093745) mm
rx position of reference point:     +13.446118 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.605715919766617 mm
