--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030576 Tesla at (s,rx,ry,rz) = (-371.30000000005015,4.483232159486053,0.0,-371.2729407156235) mm
max_abs_by@trajectory:              -0.593531 Tesla at (s,rx,ry,rz) = (-42.54999999999972,8.314409497560227,0.0,-42.54995977819369) mm
max_abs_bz@trajectory:              +0.006040 Tesla at (s,rx,ry,rz) = (-324.9000000000396,5.392900581019037,0.0,-324.8818718241327) mm
rx position of reference point:     +13.527462 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.60084488349755 mm
