--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028733 Tesla at (s,rx,ry,rz) = (33.60000000000023,8.253487058163184,0.0,33.59998023886364) mm
max_abs_by@trajectory:              -0.538976 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.239813282084643,0.0,40.19996603586195) mm
max_abs_bz@trajectory:              +0.006428 Tesla at (s,rx,ry,rz) = (399.40000000005654,3.792412124498725,0.0,399.3663113703345) mm
rx position of reference point:     +13.446303 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602078137268959 mm
