--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029618 Tesla at (s,rx,ry,rz) = (35.10000000000014,8.492635414562443,0.0,35.099977504998016) mm
max_abs_by@trajectory:              -0.536589 Tesla at (s,rx,ry,rz) = (40.39999999999984,8.48141293350125,0.0,40.39996560360974) mm
max_abs_bz@trajectory:              +0.006526 Tesla at (s,rx,ry,rz) = (408.20000000005854,3.8390206200713957,0.0,408.16410946104935) mm
rx position of reference point:     +13.696517 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598053071180935 mm
