--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030439 Tesla at (s,rx,ry,rz) = (-43.44999999999967,8.312050681118999,0.0,-43.44995687542665) mm
max_abs_by@trajectory:              -0.594250 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.31787452114608,0.0,-40.999963799263156) mm
max_abs_bz@trajectory:              +0.006428 Tesla at (s,rx,ry,rz) = (-397.050000000056,3.9209312317579883,0.0,-397.0168428520696) mm
rx position of reference point:     +13.520862 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.606272002601909 mm
