--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031041 Tesla at (s,rx,ry,rz) = (364.20000000004853,4.633045909907447,0.0,364.17450516497803) mm
max_abs_by@trajectory:              -0.565428 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.317335600781165,0.0,41.299963222461635) mm
max_abs_bz@trajectory:              +0.007497 Tesla at (s,rx,ry,rz) = (406.3500000000581,3.7199520004281696,0.0,406.31460458854633) mm
rx position of reference point:     +13.523238 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.597349971179355 mm
