--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3754e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3754e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030547 Tesla at (s,rx,ry,rz) = (348.05000000004486,5.129488688101234,0.0,348.0277322126429) mm
max_abs_by@trajectory:              -0.591869 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.491308486524149,0.0,41.29996318453569) mm
max_abs_bz@trajectory:              +0.006080 Tesla at (s,rx,ry,rz) = (0.35,8.538996615573067,0.0,0.34999999997818215) mm
rx position of reference point:     +13.685576 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598982527803884 mm
