--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028800 Tesla at (s,rx,ry,rz) = (-357.500000000047,4.91976039386282,0.0,-357.963750963737) mm
max_abs_by@trajectory:              -0.535987 Tesla at (s,rx,ry,rz) = (-39.5999999999999,8.48247700582942,0.0,-39.9123572845445) mm
max_abs_bz@trajectory:              +0.005611 Tesla at (s,rx,ry,rz) = (-379.900000000052,4.45364047190742,0.0,-380.386233838037) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
