--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029193 Tesla at (s,rx,ry,rz) = (350.4500000000454,5.142781542594444,0.0,350.42728652893084) mm
max_abs_by@trajectory:              -0.566072 Tesla at (s,rx,ry,rz) = (41.1999999999998,8.550590991227525,0.0,41.199963524530006) mm
max_abs_bz@trajectory:              +0.005743 Tesla at (s,rx,ry,rz) = (36.300000000000075,8.561240163511645,0.0,36.29997511214529) mm
rx position of reference point:     +13.766567 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.5974012260054025 mm
