--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029879 Tesla at (s,rx,ry,rz) = (-43.94999999999964,8.543886233482867,0.0,-43.94995546220447) mm
max_abs_by@trajectory:              -0.564334 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.550933579081965,0.0,-40.999963883456665) mm
max_abs_bz@trajectory:              +0.005703 Tesla at (s,rx,ry,rz) = (-357.400000000047,4.997800601268742,0.0,-357.37582015129897) mm
rx position of reference point:     +13.761908 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.605636429141631 mm
