--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030045 Tesla at (s,rx,ry,rz) = (-329.3000000000406,5.311131735163987,0.0,-329.2811173215225) mm
max_abs_by@trajectory:              -0.566022 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.316872740831421,0.0,-41.49996267532485) mm
max_abs_bz@trajectory:              +0.006265 Tesla at (s,rx,ry,rz) = (-391.8500000000548,4.0406633545135895,0.0,-391.8181812224992) mm
rx position of reference point:     +13.535122 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601917951917428 mm
