--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029655 Tesla at (s,rx,ry,rz) = (44.4999999999996,8.47160203649401,0.0,44.4999538939395) mm
max_abs_by@trajectory:              -0.564127 Tesla at (s,rx,ry,rz) = (40.1499999999999,8.48194298169255,0.0,40.1499661963258) mm
max_abs_bz@trajectory:              +0.005669 Tesla at (s,rx,ry,rz) = (9.90000000000001,8.52428720322496,0.0,9.89999950404796) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
