--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030587 Tesla at (s,rx,ry,rz) = (-342.6000000000436,5.23235188889475,0.0,-342.57872234675017) mm
max_abs_by@trajectory:              -0.564602 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.490099378362682,0.0,-41.79996175822094) mm
max_abs_bz@trajectory:              +0.006154 Tesla at (s,rx,ry,rz) = (-384.50000000005315,4.373975094229963,0.0,-384.4699191856378) mm
rx position of reference point:     +13.701476 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.603381274516202 mm
