--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030193 Tesla at (s,rx,ry,rz) = (294.6000000000327,6.095463956395785,0.0,294.5864876059081) mm
max_abs_by@trajectory:              -0.592082 Tesla at (s,rx,ry,rz) = (40.59999999999983,8.492892626068217,0.0,40.599964998137864) mm
max_abs_bz@trajectory:              +0.006067 Tesla at (s,rx,ry,rz) = (8.499999999999986,8.536999248676791,0.0,8.499999685860297) mm
rx position of reference point:     +13.688062 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600212383721739 mm
