--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028824 Tesla at (s,rx,ry,rz) = (330.3000000000408,5.470957405620201,0.0,330.2809974150569) mm
max_abs_by@trajectory:              -0.563687 Tesla at (s,rx,ry,rz) = (43.39999999999967,8.486435393821083,0.0,43.39995742774333) mm
max_abs_bz@trajectory:              +0.005693 Tesla at (s,rx,ry,rz) = (0.0,8.539,0.0,0.0) mm
rx position of reference point:     +13.712316 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595581921860341 mm
