--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031682 Tesla at (s,rx,ry,rz) = (347.8000000000448,5.192846267890143,0.0,347.7777741383606) mm
max_abs_by@trajectory:              -0.566353 Tesla at (s,rx,ry,rz) = (41.1999999999998,8.55053231606407,0.0,41.19996344001442) mm
max_abs_bz@trajectory:              +0.007492 Tesla at (s,rx,ry,rz) = (405.60000000005795,3.9676171086545535,0.0,405.56476196869534) mm
rx position of reference point:     +13.760009 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599725882328849 mm
