--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030912 Tesla at (s,rx,ry,rz) = (-354.15000000004625,5.007287872574636,0.0,-354.12651765244584) mm
max_abs_by@trajectory:              -0.592110 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.490141185976501,0.0,-41.79996181739032) mm
max_abs_bz@trajectory:              +0.005986 Tesla at (s,rx,ry,rz) = (-368.0500000000494,4.724561094734218,0.0,-368.02364165948217) mm
rx position of reference point:     +13.684795 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601177728395083 mm
