--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029991 Tesla at (s,rx,ry,rz) = (-40.44999999999984,8.552243743274206,0.0,-40.449965400469885) mm
max_abs_by@trajectory:              -0.536082 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.552696995866622,0.0,-40.249965914066394) mm
max_abs_bz@trajectory:              +0.005402 Tesla at (s,rx,ry,rz) = (-111.5999999999958,8.247569766336847,0.0,-111.59926522203736) mm
rx position of reference point:     +13.757208 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599634175335382 mm
