--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029081 Tesla at (s,rx,ry,rz) = (346.650000000045,5.13535453260192,0.0,347.105030315602) mm
max_abs_by@trajectory:              -0.564189 Tesla at (s,rx,ry,rz) = (40.1499999999999,8.48123446533646,0.0,40.4630442431738) mm
max_abs_bz@trajectory:              +0.005786 Tesla at (s,rx,ry,rz) = (1.25,8.5269546001,0.0,1.28205128097948) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
