--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029425 Tesla at (s,rx,ry,rz) = (362.4000000000481,4.832425968922441,0.0,362.37489018907155) mm
max_abs_by@trajectory:              -0.536383 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.481843952158437,0.0,40.199966089142116) mm
max_abs_bz@trajectory:              +0.007107 Tesla at (s,rx,ry,rz) = (406.50000000005815,3.879218009879032,0.0,406.46457668381953) mm
rx position of reference point:     +13.686857 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.596672459365982 mm
