--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031636 Tesla at (s,rx,ry,rz) = (38.949999999999925,8.242703409659217,0.0,38.94996928654868) mm
max_abs_by@trajectory:              -0.568072 Tesla at (s,rx,ry,rz) = (41.89999999999976,8.236019716410814,0.0,41.89996171163861) mm
max_abs_bz@trajectory:              +0.005877 Tesla at (s,rx,ry,rz) = (403.1500000000574,3.715696974890978,0.0,403.1154708701882) mm
rx position of reference point:     +13.446551 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.594198510515779 mm
