--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028634 Tesla at (s,rx,ry,rz) = (-50.09999999999929,8.468732570338785,0.0,-50.099934092133616) mm
max_abs_by@trajectory:              -0.536926 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.491798556996395,0.0,-41.099963747327116) mm
max_abs_bz@trajectory:              +0.005504 Tesla at (s,rx,ry,rz) = (-378.6500000000518,4.501050314481778,0.0,-378.62128902938207) mm
rx position of reference point:     +13.711143 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601998702349168 mm
