--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029410 Tesla at (s,rx,ry,rz) = (-348.35000000004493,4.869785244115588,0.0,-348.3276760798432) mm
max_abs_by@trajectory:              -0.568664 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.23746226629504,0.0,-41.24996336918929) mm
max_abs_bz@trajectory:              +0.006105 Tesla at (s,rx,ry,rz) = (-391.7000000000548,3.9667438230736165,0.0,-391.66825852591506) mm
rx position of reference point:     +13.442760 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598971578097483 mm
