--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028314 Tesla at (s,rx,ry,rz) = (-43.9499999999996,8.4729686196988,0.0,-43.9499555917368) mm
max_abs_by@trajectory:              -0.536842 Tesla at (s,rx,ry,rz) = (-40.8999999999998,8.48023641892723,0.0,-40.8999642546961) mm
max_abs_bz@trajectory:              +0.005449 Tesla at (s,rx,ry,rz) = (-368.200000000049,4.71097590341378,0.0,-368.173628312867) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
