--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028630 Tesla at (s,rx,ry,rz) = (-370.85000000005004,4.66730884553832,0.0,-370.8230532490378) mm
max_abs_by@trajectory:              -0.536742 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.49370977962607,0.0,-40.249965926650745) mm
max_abs_bz@trajectory:              +0.005320 Tesla at (s,rx,ry,rz) = (-51.949999999999186,8.463385887962762,0.0,-51.94992641628241) mm
rx position of reference point:     +13.700390 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599963517468433 mm
