--- fieldmap ---
timestamp:                          2020-09-13_07-07-34
filename:                           2020-09-13_B1-022_Fieldmap_X=-32_32mm_Z=-1000_1000mm_Imc=415.0A_ID=2764.dat
magnet_label:                       B1-022
magnet_length:                      808.4 mm
main_coil_current:                  415.032 A
magnetic_gap:                       39.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            65 points in [-32.0,32.0] mm (step of 1.000000 mm)
rz_grid:                            2001 points in [-1000.0,1000.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.88481 max:+0.00002) (min:-0.66075 max:+0.00002) Tesla
bx@(all)(axis):                     (min:-0.00110 max:+0.00088) (min:-0.00049 max:+0.00010) Tesla
bz@(all)(axis):                     (min:-0.00358 max:+0.00038) (min:-0.00231 max:+0.00032) Tesla
