--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031466 Tesla at (s,rx,ry,rz) = (-362.4000000000481,4.666187842417931,0.0,-362.3748296342308) mm
max_abs_by@trajectory:              -0.593661 Tesla at (s,rx,ry,rz) = (-42.299999999999734,8.314956149189854,0.0,-42.299960416321795) mm
max_abs_bz@trajectory:              +0.006026 Tesla at (s,rx,ry,rz) = (-360.5500000000477,4.703862261143394,0.0,-360.52521328615666) mm
rx position of reference point:     +13.520974 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601995475112435 mm
