--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031442 Tesla at (s,rx,ry,rz) = (34.85000000000016,8.251132845164143,0.0,34.84997799442271) mm
max_abs_by@trajectory:              -0.568736 Tesla at (s,rx,ry,rz) = (41.599999999999774,8.236661010758832,0.0,41.599962439756474) mm
max_abs_bz@trajectory:              +0.006944 Tesla at (s,rx,ry,rz) = (408.1000000000585,3.5986030855704803,0.0,408.06412425521944) mm
rx position of reference point:     +13.452317 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598751785678111 mm
