--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029942 Tesla at (s,rx,ry,rz) = (-50.2999999999993,8.45614920505977,0.0,-50.299933282549) mm
max_abs_by@trajectory:              -0.536978 Tesla at (s,rx,ry,rz) = (-40.5499999999998,8.48103677423205,0.0,-40.549965169801) mm
max_abs_bz@trajectory:              +0.005427 Tesla at (s,rx,ry,rz) = (-6.39999999999999,8.52586758662801,0.0,-6.39999986636839) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
