--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3830e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3830e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028388 Tesla at (s,rx,ry,rz) = (36.45000000000007,8.247737872971113,0.0,36.44997453295034) mm
max_abs_by@trajectory:              -0.538906 Tesla at (s,rx,ry,rz) = (40.14999999999986,8.23974919715572,0.0,40.149965901941904) mm
max_abs_bz@trajectory:              +0.005489 Tesla at (s,rx,ry,rz) = (25.400000000000226,8.266965589322464,0.0,25.39999144308702) mm
rx position of reference point:     +13.467836 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.617544692157518 mm
