--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031208 Tesla at (s,rx,ry,rz) = (33.4500000000002,8.49577697971108,0.0,33.4499805181844) mm
max_abs_by@trajectory:              -0.591472 Tesla at (s,rx,ry,rz) = (43.5499999999997,8.47395221928673,0.0,43.5499568006038) mm
max_abs_bz@trajectory:              +0.007074 Tesla at (s,rx,ry,rz) = (399.500000000057,4.03540778729075,0.0,399.466333532736) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
