--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029072 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.237233989560487,0.0,-41.34996310009493) mm
max_abs_by@trajectory:              -0.568857 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.236885141786138,0.0,-41.4999626944447) mm
max_abs_bz@trajectory:              +0.006262 Tesla at (s,rx,ry,rz) = (-397.6000000000561,3.833425261713626,0.0,-397.56676782512756) mm
rx position of reference point:     +13.441640 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601400202798995 mm
