--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3801e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3801e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027430 Tesla at (s,rx,ry,rz) = (-40.549999999999834,8.551974283465686,0.0,-40.54996507235716) mm
max_abs_by@trajectory:              -0.536926 Tesla at (s,rx,ry,rz) = (-39.099999999999916,8.55522108348606,0.0,-39.09996870784212) mm
max_abs_bz@trajectory:              +0.005562 Tesla at (s,rx,ry,rz) = (-396.45000000005587,4.171030965032134,0.0,-396.41704803904884) mm
rx position of reference point:     +13.775782 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602499295033745 mm
