--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029173 Tesla at (s,rx,ry,rz) = (-371.1500000000501,4.661007578218581,0.0,-371.1229832363322) mm
max_abs_by@trajectory:              -0.566909 Tesla at (s,rx,ry,rz) = (-42.099999999999746,8.489473735144621,0.0,-42.09996104115131) mm
max_abs_bz@trajectory:              +0.005773 Tesla at (s,rx,ry,rz) = (-326.2500000000399,5.5426403363793275,0.0,-326.2316517324075) mm
rx position of reference point:     +13.702756 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600130329642981 mm
