--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029583 Tesla at (s,rx,ry,rz) = (344.85000000004413,4.939679455846519,0.0,344.8283618390108) mm
max_abs_by@trajectory:              -0.568308 Tesla at (s,rx,ry,rz) = (42.8499999999997,8.233746673896468,0.0,42.84995900315384) mm
max_abs_bz@trajectory:              +0.005727 Tesla at (s,rx,ry,rz) = (53.699999999999086,8.204339529929456,0.0,53.69991898133917) mm
rx position of reference point:     +13.445227 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.596696530334542 mm
