--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028894 Tesla at (s,rx,ry,rz) = (330.3000000000408,5.296734300112536,0.0,330.28099455608225) mm
max_abs_by@trajectory:              -0.565025 Tesla at (s,rx,ry,rz) = (43.44999999999967,8.312311877626241,0.0,43.449957276162) mm
max_abs_bz@trajectory:              +0.005707 Tesla at (s,rx,ry,rz) = (0.0,8.365,0.0,0.0) mm
rx position of reference point:     +13.538092 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.59592624653699 mm
